Date,Spain,Andalucía,Aragón,Principado de Asturias,Castilla y León,Castilla-La Mancha,Canarias,Catalunya,Galicia,Illes Balears,Región de Murcia,Comunidad de Madrid,País Vasco,Comunidad Valenciana
2003-09-28,26,,,,,,,,,,,19,,
2003-10-05,23,,,,,,,,,,,22,,
2003-10-12,43,,,,,,,35,,,,44,,
2003-10-19,46,,,,,,,66,,,,47,,93
2003-10-26,77,88,,,,,,105,,,,70,,121
2003-11-02,130,143,,,,,,137,,,,118,,125
2003-11-09,141,142,,,,,,107,,,,172,112,82
2003-11-16,170,180,,,,,,353,,,,178,182,59
2003-11-23,158,251,,,,,,130,,,,154,283,53
2003-11-30,73,255,,,,,,69,,,,86,193,67
2003-12-07,83,229,,,,,,90,,,,85,155,59
2003-12-14,53,136,,,,,,114,,,,35,148,55
2003-12-21,27,84,,,,,,59,,,,24,101,64
2003-12-28,33,72,,,,,,35,,,,34,79,68
2004-01-04,46,86,,,,,,26,,,,52,67,53
2004-01-11,23,62,,,,,,16,,,,23,54,55
2004-01-18,18,47,,,,,,14,,,,19,40,40
2004-01-25,19,47,,,,,,11,,,,23,35,30
2004-02-01,19,34,,,,,,11,,,,21,28,24
2004-02-08,16,24,,,,,,9,,,,12,24,15
2004-02-15,13,17,,,,,,7,,,,10,20,11
2004-02-22,15,18,,,,,,6,,,,14,22,12
2004-02-29,10,21,,,,,,9,,,,9,22,11
2004-03-07,14,15,,,,,,13,,,,14,20,13
2004-03-14,19,18,,,,,,15,,,,14,21,15
2004-03-21,28,17,,,,,,17,,,,26,21,16
2004-03-28,23,16,,,,,,18,,,,20,33,18
2004-04-04,9,16,,,,,,20,,,,8,31,15
2004-04-11,12,11,,,,,,13,,,,11,30,16
2004-04-18,16,13,,,,,,14,,,,18,28,15
2004-04-25,12,12,,,,,,20,,,,12,29,15
2004-05-02,13,9,,,,,,15,,,,12,29,15
2004-05-09,16,10,,,,,,32,,,,11,28,14
2004-05-16,18,16,,,,,,49,,,,16,28,15
2004-05-23,18,34,,,,,,33,,,,17,28,13
2004-05-30,9,44,,,,,,17,,,,6,22,14
2004-06-06,14,48,,,,,,14,,,,13,23,10
2004-06-13,17,43,,,,,,12,,,,21,20,11
2004-06-20,12,23,,,,,,11,,,,10,17,17
2004-06-27,9,17,,,,,,16,,,,8,14,14
2004-07-04,10,19,,,,,,26,,,,8,12,15
2004-07-11,16,16,,,,,,31,,,,16,11,19
2004-07-18,16,14,,,,,,23,,,,12,13,16
2004-07-25,15,13,,,,,,23,,,,12,13,22
2004-08-01,9,8,,,,,,19,,,,9,13,17
2004-08-08,13,6,,,,,,13,,,,13,12,14
2004-08-15,18,8,,,,,,14,,,,18,13,20
2004-08-22,17,8,,,,,,15,,,,18,13,24
2004-08-29,11,10,,,,,,13,,,,9,11,18
2004-09-05,11,10,,,,,,17,,,,9,11,13
2004-09-12,15,14,,,,,,10,,,,10,13,15
2004-09-19,20,15,,28,,,,20,,,,18,27,18
2004-09-26,34,24,,26,,,,29,,,,25,46,14
2004-10-03,43,51,,25,,,,39,,,,30,36,40
2004-10-10,33,72,,35,,,,50,31,,,29,32,101
2004-10-17,47,45,,36,,,,54,59,,,42,39,117
2004-10-24,26,45,,36,,,,31,58,,,25,36,111
2004-10-31,34,29,,38,,,,27,59,,,33,38,90
2004-11-07,34,47,,37,,,,42,58,,,33,45,69
2004-11-14,29,32,,67,,,,35,59,,,30,39,65
2004-11-21,26,19,,54,,,,48,56,,,24,36,45
2004-11-28,31,16,,74,,,,35,57,,,30,35,36
2004-12-05,42,19,,82,,,,25,55,,,42,29,29
2004-12-12,55,18,,75,,,,31,48,,,60,34,32
2004-12-19,68,29,51,80,,,,50,38,,42,65,35,36
2004-12-26,326,72,69,97,,,,166,37,,47,383,49,50
2005-01-02,579,390,83,202,,,,734,41,,89,477,215,197
2005-01-09,538,487,277,697,,,,902,85,,214,456,2605,458
2005-01-16,478,606,320,1323,,,,523,169,,2060,438,1524,886
2005-01-23,209,407,331,863,,,,337,433,,1826,188,1022,487
2005-01-30,137,191,401,628,,,,74,330,,1542,136,536,444
2005-02-06,88,110,295,442,,,,32,210,,917,89,297,227
2005-02-13,51,73,244,276,,,,28,173,,528,46,178,120
2005-02-20,57,77,192,200,,,,68,132,,340,42,138,70
2005-02-27,56,62,169,163,,,,78,97,,252,48,96,65
2005-03-06,50,41,170,128,,,,48,62,,166,45,80,76
2005-03-13,75,27,146,126,,,,55,58,,129,60,87,101
2005-03-20,52,46,141,106,,,,45,47,,119,51,80,55
2005-03-27,32,54,124,79,,,,42,40,,91,33,63,48
2005-04-03,25,65,125,63,,,,21,36,,77,22,78,31
2005-04-10,24,61,161,61,,,,23,38,,67,21,72,20
2005-04-17,27,50,146,71,,,,31,28,,51,24,79,12
2005-04-24,24,41,162,57,,,,19,21,,42,27,85,13
2005-05-01,31,50,140,48,,,,30,17,,40,31,75,12
2005-05-08,26,61,114,49,,,,36,12,,31,24,70,14
2005-05-15,26,50,75,41,,,,58,10,,28,23,47,12
2005-05-22,22,28,67,43,,,,31,11,,24,20,44,29
2005-05-29,14,20,52,34,,,,11,9,,28,14,30,22
2005-06-05,17,29,47,35,,,,6,11,,22,14,32,23
2005-06-12,14,14,43,33,,,,8,10,,21,11,24,19
2005-06-19,14,18,35,31,,,,6,9,,22,12,23,11
2005-06-26,13,15,33,29,,,,6,17,,19,13,19,13
2005-07-03,11,19,27,26,,,,11,28,,19,10,18,25
2005-07-10,9,14,23,31,,,,15,25,,18,6,16,22
2005-07-17,10,19,21,30,,,,17,21,,18,9,14,22
2005-07-24,10,19,18,24,,,,8,24,,18,7,15,17
2005-07-31,11,15,15,19,,,,8,20,,19,11,13,13
2005-08-07,9,11,18,29,,,,7,17,,17,6,14,32
2005-08-14,15,14,26,30,,,,15,30,,16,8,15,26
2005-08-21,14,7,25,27,,,,16,25,25,16,14,19,23
2005-08-28,18,9,21,32,,,,12,22,25,20,13,18,12
2005-09-04,11,24,24,29,,,,12,40,21,17,9,16,10
2005-09-11,18,18,24,30,,,,30,57,21,27,12,14,9
2005-09-18,26,70,29,42,,39,,32,38,19,32,23,13,13
2005-09-25,33,54,25,36,,36,,25,37,20,28,26,17,24
2005-10-02,34,30,26,37,22,44,17,46,32,26,25,27,26,25
2005-10-09,41,59,38,42,25,46,23,21,42,29,31,32,25,22
2005-10-16,41,46,34,69,19,40,29,31,43,38,37,37,73,30
2005-10-23,38,56,48,62,23,30,21,49,78,45,33,34,86,25
2005-10-30,29,27,65,64,33,28,27,25,57,33,29,27,67,23
2005-11-06,28,27,61,65,31,25,30,32,58,32,22,24,53,21
2005-11-13,33,17,89,64,41,26,39,28,57,28,20,28,54,15
2005-11-20,35,12,83,52,71,28,31,29,49,36,29,35,63,30
2005-11-27,30,13,65,70,58,27,32,27,41,30,27,25,82,27
2005-12-04,24,12,44,100,78,26,30,17,49,28,22,24,87,26
2005-12-11,25,8,32,78,77,26,47,30,36,26,20,26,59,27
2005-12-18,20,9,28,72,65,22,37,23,30,23,18,26,49,27
2005-12-25,26,10,24,68,56,22,35,25,30,21,19,32,45,36
2006-01-01,23,15,24,48,62,33,29,54,33,17,26,23,32,40
2006-01-08,34,21,29,45,71,31,30,43,23,16,25,34,36,19
2006-01-15,26,31,45,40,55,35,30,15,19,15,22,25,44,33
2006-01-22,32,15,55,65,56,27,25,36,26,23,18,25,30,32
2006-01-29,25,21,44,78,46,26,29,20,40,26,14,25,29,23
2006-02-05,46,25,46,157,51,20,33,41,81,29,14,51,30,23
2006-02-12,41,39,46,250,66,24,38,48,74,45,12,46,32,20
2006-02-19,59,55,64,177,57,27,54,59,92,56,11,66,99,27
2006-02-26,87,66,85,238,83,47,63,41,230,43,14,112,223,72
2006-03-05,136,86,142,501,120,79,116,127,442,28,16,155,330,89
2006-03-12,132,101,194,388,151,125,119,113,319,32,21,143,353,130
2006-03-19,114,40,791,176,183,121,132,142,246,47,66,103,381,85
2006-03-26,98,125,342,157,149,122,183,79,215,66,64,79,180,112
2006-04-02,51,64,162,113,164,96,189,76,146,111,48,32,103,71
2006-04-09,37,37,112,88,169,73,202,17,150,121,76,29,76,60
2006-04-16,33,31,63,73,179,68,103,21,105,105,71,34,46,26
2006-04-23,31,26,38,90,163,51,79,30,74,61,45,29,41,55
2006-04-30,29,37,23,92,145,43,56,29,44,78,38,23,33,29
2006-05-07,25,40,23,117,103,38,52,27,30,51,26,21,22,17
2006-05-14,23,23,29,75,79,27,38,35,28,50,25,20,17,20
2006-05-21,24,18,35,67,68,18,28,26,23,69,20,21,19,26
2006-05-28,19,26,22,53,120,15,25,25,35,63,15,17,15,22
2006-06-04,20,19,21,40,95,12,24,18,48,99,12,21,11,13
2006-06-11,20,11,23,54,74,11,20,19,54,80,9,23,12,11
2006-06-18,18,14,18,50,64,10,18,23,48,55,10,10,12,15
2006-06-25,17,26,14,41,79,11,21,19,30,33,11,13,19,16
2006-07-02,13,19,11,39,70,14,22,12,27,29,12,13,17,11
2006-07-09,10,19,10,45,58,15,28,7,21,28,9,7,14,6
2006-07-16,19,27,10,36,47,14,35,11,27,25,9,11,19,10
2006-07-23,14,18,8,25,43,12,37,21,40,19,8,11,17,13
2006-07-30,17,27,10,26,50,16,39,9,38,16,7,16,20,11
2006-08-06,16,36,13,31,44,17,31,11,30,12,9,10,17,10
2006-08-13,16,13,12,28,41,24,35,12,34,13,9,22,26,9
2006-08-20,20,18,19,30,36,30,30,23,22,15,10,14,38,9
2006-08-27,21,18,31,25,31,26,27,15,21,18,12,16,44,14
2006-09-03,13,12,23,22,26,22,21,14,18,22,11,11,59,11
2006-09-10,16,10,21,22,24,23,22,14,22,26,9,16,49,10
2006-09-17,26,15,21,21,30,44,20,29,17,33,16,24,48,22
2006-09-24,33,32,25,18,27,48,23,36,22,46,18,35,40,38
2006-10-01,32,31,26,21,22,51,27,52,25,32,20,37,35,30
2006-10-08,42,36,35,37,21,56,44,43,29,29,19,37,43,30
2006-10-15,48,37,56,90,31,48,40,77,47,29,21,41,46,52
2006-10-22,35,22,77,108,33,42,27,31,59,37,22,38,64,38
2006-10-29,33,27,67,95,41,36,30,45,54,28,20,35,59,30
2006-11-05,36,20,56,86,36,30,37,34,58,21,21,34,50,27
2006-11-12,38,38,41,117,60,29,33,50,84,18,20,35,39,17
2006-11-19,39,25,36,135,54,28,32,45,64,19,20,33,38,46
2006-11-26,35,23,27,110,43,23,65,25,77,19,16,48,43,35
2006-12-03,34,39,23,83,41,18,54,25,61,17,15,45,50,41
2006-12-10,50,33,22,90,39,21,37,91,54,16,20,61,50,73
2006-12-17,32,27,18,77,53,28,34,36,44,13,23,32,50,25
2006-12-24,64,111,21,142,55,33,43,106,59,15,22,33,50,24
2006-12-31,109,101,24,307,64,43,49,229,73,17,21,99,64,43
2007-01-07,130,153,40,274,128,35,130,226,85,27,57,102,65,48
2007-01-14,169,170,88,256,219,77,241,228,101,41,63,147,77,94
2007-01-21,188,126,142,462,315,217,432,306,124,92,93,191,109,82
2007-01-28,279,196,216,479,556,545,258,352,179,172,183,322,414,131
2007-02-04,303,142,259,397,517,886,213,308,443,198,475,265,616,355
2007-02-11,161,99,233,284,642,749,136,140,450,263,292,173,305,104
2007-02-18,97,56,251,252,349,484,111,89,228,248,184,75,237,169
2007-02-25,52,33,127,215,274,244,84,74,182,195,140,39,187,52
2007-03-04,41,25,68,183,161,118,71,58,123,123,94,32,99,51
2007-03-11,34,33,52,117,117,80,50,56,85,83,75,27,63,23
2007-03-18,40,44,36,87,90,63,47,41,52,65,60,41,55,65
2007-03-25,35,14,38,99,70,68,40,56,47,52,50,19,45,39
2007-04-01,36,23,59,89,59,57,47,56,58,37,39,21,62,36
2007-04-08,35,41,51,165,55,49,34,51,82,43,37,20,48,47
2007-04-15,29,33,48,169,55,60,38,36,56,32,31,21,43,20
2007-04-22,23,17,45,103,67,55,31,26,43,30,32,21,38,45
2007-04-29,21,19,37,69,53,48,30,23,37,30,22,12,31,30
2007-05-06,26,30,31,48,42,41,28,32,36,43,45,14,25,15
2007-05-13,24,28,35,39,43,41,22,25,35,36,47,16,24,18
2007-05-20,22,22,30,33,45,37,20,31,35,32,40,14,24,23
2007-05-27,18,20,19,38,37,32,17,24,35,30,37,15,22,23
2007-06-03,20,28,19,41,35,28,16,36,35,29,31,10,20,22
2007-06-10,19,19,18,42,35,21,13,38,33,24,23,13,16,19
2007-06-17,12,11,14,35,30,22,12,17,25,21,17,8,17,13
2007-06-24,12,11,12,34,24,21,11,17,21,17,15,7,15,11
2007-07-01,12,16,11,28,25,22,9,11,18,21,14,9,13,7
2007-07-08,8,14,11,21,25,20,9,9,15,17,11,4,11,7
2007-07-15,12,10,12,20,20,19,11,11,16,17,9,9,12,9
2007-07-22,13,14,13,19,23,21,11,20,15,20,9,6,12,15
2007-07-29,10,9,15,19,28,22,12,10,16,19,9,8,12,13
2007-08-05,11,18,12,18,24,20,13,16,21,15,8,8,11,9
2007-08-12,14,13,11,17,26,25,13,17,18,15,8,10,12,9
2007-08-19,16,13,12,26,26,25,12,16,25,17,7,12,12,10
2007-08-26,15,20,13,28,42,24,11,18,24,16,7,10,14,14
2007-09-02,13,13,13,24,55,30,11,15,20,16,7,11,20,12
2007-09-09,17,15,13,22,41,33,12,31,18,14,6,17,21,12
2007-09-16,20,13,13,21,35,29,10,20,14,12,6,24,38,17
2007-09-23,30,14,13,30,38,37,10,25,14,15,8,32,45,22
2007-09-30,30,27,18,30,31,34,12,46,12,17,10,23,51,32
2007-10-07,36,28,20,58,37,33,12,46,18,16,17,39,52,21
2007-10-14,43,29,30,94,37,30,26,41,27,15,30,46,57,34
2007-10-21,32,27,41,61,40,30,34,27,38,14,32,38,45,26
2007-10-28,29,29,48,58,40,27,36,34,50,17,27,29,51,17
2007-11-04,36,23,53,51,41,25,33,45,56,20,25,37,52,21
2007-11-11,37,28,55,43,48,30,37,37,81,22,20,34,39,29
2007-11-18,47,26,84,55,58,37,31,44,56,24,16,64,53,24
2007-11-25,49,26,128,78,56,40,23,45,43,27,17,61,48,35
2007-12-02,62,24,141,124,82,48,17,57,47,29,19,94,48,28
2007-12-09,77,48,183,188,113,100,20,37,63,25,19,124,67,41
2007-12-16,115,66,200,253,124,120,18,117,103,32,27,165,105,57
2007-12-23,300,239,212,406,246,172,17,378,560,56,40,252,222,180
2007-12-30,336,255,135,1065,446,178,16,367,970,64,52,239,1034,195
2008-01-06,242,154,112,754,847,216,18,195,704,248,83,165,1658,151
2008-01-13,144,142,74,398,442,201,23,128,289,226,112,109,1030,100
2008-01-20,98,111,62,241,300,158,27,81,147,319,106,76,534,46
2008-01-27,73,53,66,149,260,106,48,90,123,254,88,52,301,23
2008-02-03,75,53,80,114,238,81,56,94,82,213,68,73,210,32
2008-02-10,72,51,119,105,214,75,66,49,55,182,68,69,174,62
2008-02-17,71,34,266,184,189,68,68,74,59,137,65,65,96,43
2008-02-24,48,29,170,170,214,104,55,66,59,113,59,31,70,48
2008-03-02,30,32,99,112,157,90,52,26,50,112,39,20,56,33
2008-03-09,26,16,59,71,101,68,44,32,38,92,30,20,44,32
2008-03-16,26,21,49,46,96,55,41,33,34,67,26,19,33,31
2008-03-23,27,16,34,29,78,57,34,32,43,50,24,22,33,50
2008-03-30,20,10,35,24,72,45,38,32,33,35,26,19,25,25
2008-04-06,19,18,35,33,50,34,32,21,26,34,23,16,22,17
2008-04-13,17,14,29,28,49,28,32,17,24,28,34,13,22,18
2008-04-20,17,14,23,30,41,24,31,21,19,24,29,15,21,26
2008-04-27,13,10,17,28,40,21,24,16,23,19,21,14,18,18
2008-05-04,14,11,14,24,32,20,20,20,23,21,23,16,20,11
2008-05-11,15,12,11,21,28,18,21,23,31,19,18,12,18,13
2008-05-18,16,19,9,18,28,16,17,16,24,22,15,16,18,11
2008-05-25,11,12,8,18,22,16,15,21,18,18,14,10,16,8
2008-06-01,11,9,7,16,22,17,12,13,23,17,10,10,16,9
2008-06-08,8,9,7,14,22,16,11,9,19,14,9,8,14,7
2008-06-15,8,7,7,14,18,14,11,11,16,13,8,8,13,7
2008-06-22,8,6,8,13,17,15,9,12,18,12,8,10,11,6
2008-06-29,7,6,8,13,17,15,8,6,16,12,7,7,10,8
2008-07-06,8,8,8,11,18,16,7,6,14,12,7,8,9,7
2008-07-13,7,8,8,10,19,17,7,15,11,9,5,6,9,7
2008-07-20,8,5,8,9,16,15,7,13,11,10,6,7,8,6
2008-07-27,7,6,8,8,14,13,6,7,9,10,5,6,9,8
2008-08-03,8,6,8,8,15,12,7,10,9,9,5,9,9,7
2008-08-10,7,4,7,8,16,11,6,8,11,9,5,8,8,9
2008-08-17,8,6,9,8,18,11,6,7,11,10,5,6,8,6
2008-08-24,8,6,9,8,17,11,5,9,16,10,5,7,9,7
2008-08-31,6,6,9,8,14,11,5,6,11,10,5,7,8,5
2008-09-07,8,7,9,8,12,10,5,8,14,8,4,8,8,7
2008-09-14,14,7,9,8,13,10,8,12,13,9,5,14,9,14
2008-09-21,16,11,11,12,13,10,9,16,15,12,6,19,14,16
2008-09-28,27,17,16,16,15,13,13,40,23,13,7,39,20,16
2008-10-05,30,19,23,21,16,16,16,39,32,15,11,31,30,45
2008-10-12,27,15,40,39,17,20,22,27,46,29,13,37,36,22
2008-10-19,19,16,43,43,15,23,29,15,38,41,29,20,31,15
2008-10-26,24,14,42,57,21,20,31,27,38,33,29,21,30,15
2008-11-02,19,9,31,53,24,19,29,18,37,37,21,26,27,13
2008-11-09,26,19,30,51,31,17,42,24,52,35,21,27,31,15
2008-11-16,31,19,28,53,38,17,48,33,64,31,20,34,42,19
2008-11-23,25,12,28,63,34,15,44,28,73,22,19,27,51,19
2008-11-30,28,13,26,106,42,22,49,27,58,19,16,29,106,14
2008-12-07,45,23,33,153,48,26,44,41,59,17,20,57,215,12
2008-12-14,73,20,39,213,74,30,38,63,110,19,19,125,204,19
2008-12-21,194,75,80,373,150,77,47,137,278,20,28,316,272,40
2008-12-28,420,213,335,753,380,384,87,346,1146,25,108,724,434,224
2009-01-04,267,156,568,637,585,650,119,305,756,55,224,272,395,153
2009-01-11,223,181,389,330,475,356,87,329,422,218,201,185,257,134
2009-01-18,132,172,243,174,205,201,67,244,132,352,186,91,161,166
2009-01-25,72,84,142,89,119,128,48,113,61,294,151,55,101,113
2009-02-01,37,38,74,58,70,73,34,59,32,195,94,26,80,44
2009-02-08,28,29,45,38,52,51,26,39,32,114,54,22,46,33
2009-02-15,30,22,33,32,39,37,20,57,27,83,41,25,35,25
2009-02-22,29,20,30,29,29,30,23,42,24,57,29,24,34,18
2009-03-01,29,19,37,30,39,30,21,50,22,42,22,18,29,17
2009-03-08,23,14,47,41,42,33,16,39,22,35,20,18,35,14
2009-03-15,20,9,47,36,37,26,18,43,28,29,16,10,43,17
2009-03-22,19,14,37,38,38,25,17,26,28,24,12,20,40,19
2009-03-29,12,7,34,34,39,21,16,13,23,18,11,10,35,18
2009-04-05,16,11,29,38,34,20,15,15,28,17,9,12,35,14
2009-04-12,15,10,27,33,29,16,16,21,36,17,10,12,24,12
2009-04-19,14,8,22,30,22,14,15,17,48,16,9,13,20,13
2009-04-26,40,43,32,42,40,16,32,57,78,20,14,46,27,110
2009-05-03,33,25,50,39,47,23,56,45,142,24,29,35,34,65
2009-05-10,18,24,51,35,45,26,49,32,84,33,33,17,64,22
2009-05-17,17,20,52,35,43,30,47,24,44,37,31,24,54,18
2009-05-24,17,14,40,32,35,38,46,20,36,48,33,16,37,17
2009-05-31,13,8,30,21,40,30,31,15,25,33,23,16,30,13
2009-06-07,13,7,21,15,29,23,24,10,20,27,16,20,24,11
2009-06-14,10,5,16,16,22,19,18,11,20,20,11,12,15,13
2009-06-21,8,8,14,13,18,14,14,9,15,17,8,10,13,8
2009-06-28,15,13,12,11,15,12,14,15,14,15,7,20,12,7
2009-07-05,14,12,12,11,13,11,17,16,17,15,6,12,11,7
2009-07-12,31,19,13,12,18,11,18,33,21,17,6,35,15,11
2009-07-19,52,28,21,16,27,16,26,75,47,34,7,50,41,37
2009-07-26,39,22,23,18,32,17,28,54,54,67,7,46,59,32
2009-08-02,39,13,30,22,36,23,30,63,64,93,7,55,70,26
2009-08-09,57,43,41,40,53,34,37,82,55,130,7,45,75,43
2009-08-16,61,30,51,44,55,49,37,79,64,142,12,54,68,52
2009-08-23,99,101,49,74,59,48,40,100,122,219,14,83,109,56
2009-08-30,87,64,65,110,52,59,44,94,126,151,20,100,173,72
2009-09-06,49,37,70,101,63,56,50,63,112,97,19,41,165,37
2009-09-13,51,23,72,115,58,57,46,72,90,67,24,48,104,29
